Source,Rate category,Updated Parish,Month,Sum of Budget
Postpaid,RT40,Westmoreland,August 2026,2587135
Postpaid,RT40,Westmoreland,September 2026,2623224
Postpaid,RT40,Westmoreland,October 2026,2630962
Postpaid,RT40,Westmoreland,November 2026,2643472
Postpaid,RT40,Westmoreland,December 2026,2606912
Postpaid,RT50,Clarendon,January 2026,719428.49
Postpaid,RT50,Clarendon,February 2026,661131.39
Postpaid,RT50,Clarendon,March 2026,781969
Postpaid,RT50,Clarendon,April 2026,694156
Postpaid,RT50,Clarendon,May 2026,797688
Postpaid,RT50,Clarendon,June 2026,806675
Postpaid,RT50,Clarendon,July 2026,835459
Postpaid,RT50,Clarendon,August 2026,909746
Postpaid,RT50,Clarendon,September 2026,914349
Postpaid,RT50,Clarendon,October 2026,875500
Postpaid,RT50,Clarendon,November 2026,859471
Postpaid,RT50,Clarendon,December 2026,904224
Postpaid,RT50,Hanover,January 2026,37435.2
Postpaid,RT50,Hanover,February 2026,31363.2
Postpaid,RT50,Hanover,March 2026,26880
Postpaid,RT50,Hanover,April 2026,25452
Postpaid,RT50,Hanover,May 2026,32904
Postpaid,RT50,Hanover,June 2026,35123
Postpaid,RT50,Hanover,July 2026,36377
Postpaid,RT50,Hanover,August 2026,37631
Postpaid,RT50,Hanover,September 2026,37821
Postpaid,RT50,Hanover,October 2026,36214
Postpaid,RT50,Hanover,November 2026,35551
Postpaid,RT50,Hanover,December 2026,37402
Postpaid,RT50,KSAN,January 2026,2391111
Postpaid,RT50,KSAN,February 2026,2229760.2
Postpaid,RT50,KSAN,March 2026,2840569
Postpaid,RT50,KSAN,April 2026,2521582
Postpaid,RT50,KSAN,May 2026,2897671
Postpaid,RT50,KSAN,June 2026,2930317
Postpaid,RT50,KSAN,July 2026,3034876
Postpaid,RT50,KSAN,August 2026,3304730
Postpaid,RT50,KSAN,September 2026,3321452
Postpaid,RT50,KSAN,October 2026,3180327
Postpaid,RT50,KSAN,November 2026,3122101
Postpaid,RT50,KSAN,December 2026,3284670
Postpaid,RT50,KSAS,January 2026,12225019.05
Postpaid,RT50,KSAS,February 2026,13122331.2
Postpaid,RT50,KSAS,March 2026,9918121
Postpaid,RT50,KSAS,April 2026,8804346
Postpaid,RT50,KSAS,May 2026,10117499
Postpaid,RT50,KSAS,June 2026,10231486
Postpaid,RT50,KSAS,July 2026,10596564
Postpaid,RT50,KSAS,August 2026,11185556
Postpaid,RT50,KSAS,September 2026,11242156
Postpaid,RT50,KSAS,October 2026,10764488
Postpaid,RT50,KSAS,November 2026,10567410
Postpaid,RT50,KSAS,December 2026,11117660
Postpaid,RT50,Manchester,January 2026,673214.77
Postpaid,RT50,Manchester,February 2026,675170.96
Postpaid,RT50,Manchester,March 2026,661597
Postpaid,RT50,Manchester,April 2026,587302
Postpaid,RT50,Manchester,May 2026,674897
Postpaid,RT50,Manchester,June 2026,682500
Postpaid,RT50,Manchester,July 2026,706853
Postpaid,RT50,Manchester,August 2026,769705
Postpaid,RT50,Manchester,September 2026,773599
Postpaid,RT50,Manchester,October 2026,740730
Postpaid,RT50,Manchester,November 2026,727169
Postpaid,RT50,Manchester,December 2026,765033
Postpaid,RT50,Portland,March 2026,0
Postpaid,RT50,Portland,April 2026,0
Postpaid,RT50,Portland,May 2026,0
Postpaid,RT50,Portland,June 2026,0
Postpaid,RT50,Portland,July 2026,0
Postpaid,RT50,Portland,August 2026,0
Postpaid,RT50,Portland,September 2026,0
Postpaid,RT50,Portland,October 2026,0
Postpaid,RT50,Portland,November 2026,0
Postpaid,RT50,Portland,December 2026,0
Postpaid,RT50,Portmore,January 2026,32243.2
Postpaid,RT50,Portmore,February 2026,23786.4
Postpaid,RT50,Portmore,March 2026,83195
Postpaid,RT50,Portmore,April 2026,73852
Postpaid,RT50,Portmore,May 2026,84867
Postpaid,RT50,Portmore,June 2026,85824
Postpaid,RT50,Portmore,July 2026,88886
Postpaid,RT50,Portmore,August 2026,93826
Postpaid,RT50,Portmore,September 2026,94301
Postpaid,RT50,Portmore,October 2026,90294
Postpaid,RT50,Portmore,November 2026,88641
Postpaid,RT50,Portmore,December 2026,93257
Postpaid,RT50,St. Ann,January 2026,890288.4
Postpaid,RT50,St. Ann,February 2026,772860
Postpaid,RT50,St. Ann,March 2026,1000331
Postpaid,RT50,St. Ann,April 2026,1014853
Postpaid,RT50,St. Ann,May 2026,1311994
Postpaid,RT50,St. Ann,June 2026,1400485
Postpaid,RT50,St. Ann,July 2026,1450457
Postpaid,RT50,St. Ann,August 2026,1579428
Postpaid,RT50,St. Ann,September 2026,1587420
Postpaid,RT50,St. Ann,October 2026,1519972
Postpaid,RT50,St. Ann,November 2026,1492144
Postpaid,RT50,St. Ann,December 2026,1569841
Postpaid,RT50,St. Catherine,January 2026,3016412.32
Postpaid,RT50,St. Catherine,February 2026,3047950.66
Postpaid,RT50,St. Catherine,March 2026,4353437
Postpaid,RT50,St. Catherine,April 2026,3864559
Postpaid,RT50,St. Catherine,May 2026,4440951
Postpaid,RT50,St. Catherine,June 2026,4490984
Postpaid,RT50,St. Catherine,July 2026,4651230
Postpaid,RT50,St. Catherine,August 2026,4909761
Postpaid,RT50,St. Catherine,September 2026,4934605
Postpaid,RT50,St. Catherine,October 2026,4724939
Postpaid,RT50,St. Catherine,November 2026,4638434
Postpaid,RT50,St. Catherine,December 2026,4879959
Postpaid,RT50,St. Elizabeth,January 2026,183315.81
Postpaid,RT50,St. Elizabeth,February 2026,187106.71
Postpaid,RT50,St. Elizabeth,March 2026,351128
Postpaid,RT50,St. Elizabeth,April 2026,332477
Postpaid,RT50,St. Elizabeth,May 2026,429823
Postpaid,RT50,St. Elizabeth,June 2026,458814
Postpaid,RT50,St. Elizabeth,July 2026,475185
Postpaid,RT50,St. Elizabeth,August 2026,491566
Postpaid,RT50,St. Elizabeth,September 2026,494053
Postpaid,RT50,St. Elizabeth,October 2026,473061
Postpaid,RT50,St. Elizabeth,November 2026,464401
Postpaid,RT50,St. Elizabeth,December 2026,488582
Postpaid,RT50,St. James,January 2026,2896884.8
Postpaid,RT50,St. James,February 2026,2430444.4
Postpaid,RT50,St. James,March 2026,3514972
Postpaid,RT50,St. James,April 2026,3328268
Postpaid,RT50,St. James,May 2026,4302758
Postpaid,RT50,St. James,June 2026,4592970
Postpaid,RT50,St. James,July 2026,4756855
Postpaid,RT50,St. James,August 2026,5179823
Postpaid,RT50,St. James,September 2026,5206033
Postpaid,RT50,St. James,October 2026,4984834
Postpaid,RT50,St. James,November 2026,4893571
Postpaid,RT50,St. James,December 2026,5148381
Postpaid,RT50,St. Mary,January 2026,114843.6
Postpaid,RT50,St. Mary,February 2026,118375.2
Postpaid,RT50,St. Mary,March 2026,354499
Postpaid,RT50,St. Mary,April 2026,314690
Postpaid,RT50,St. Mary,May 2026,361626
Postpaid,RT50,St. Mary,June 2026,365700
Postpaid,RT50,St. Mary,July 2026,378749
Postpaid,RT50,St. Mary,August 2026,408130
Postpaid,RT50,St. Mary,September 2026,410195
Postpaid,RT50,St. Mary,October 2026,392766
Postpaid,RT50,St. Mary,November 2026,385575
Postpaid,RT50,St. Mary,December 2026,405653
Postpaid,RT50,St. Thomas,January 2026,206198.4
Postpaid,RT50,St. Thomas,February 2026,198504
Postpaid,RT50,St. Thomas,March 2026,227141
Postpaid,RT50,St. Thomas,April 2026,201634
Postpaid,RT50,St. Thomas,May 2026,231707
Postpaid,RT50,St. Thomas,June 2026,234318
Postpaid,RT50,St. Thomas,July 2026,242679
Postpaid,RT50,St. Thomas,August 2026,264257
Postpaid,RT50,St. Thomas,September 2026,265594
Postpaid,RT50,St. Thomas,October 2026,254309
Postpaid,RT50,St. Thomas,November 2026,249653
Postpaid,RT50,St. Thomas,December 2026,262653
Postpaid,RT50,Trelawny,January 2026,894549.6
Postpaid,RT50,Trelawny,February 2026,858739.2
Postpaid,RT50,Trelawny,March 2026,1707364
Postpaid,RT50,Trelawny,April 2026,1604787
Postpaid,RT50,Trelawny,May 2026,1844139
Postpaid,RT50,Trelawny,June 2026,1968522
Postpaid,RT50,Trelawny,July 2026,2038762
Postpaid,RT50,Trelawny,August 2026,2109042
Postpaid,RT50,Trelawny,September 2026,2119713
Postpaid,RT50,Trelawny,October 2026,2029649
Postpaid,RT50,Trelawny,November 2026,1992490
Postpaid,RT50,Trelawny,December 2026,2096240
Postpaid,RT50,Westmoreland,January 2026,2442957.6
Postpaid,RT50,Westmoreland,February 2026,2354946
Postpaid,RT50,Westmoreland,March 2026,2747875
Postpaid,RT50,Westmoreland,April 2026,2601917
Postpaid,RT50,Westmoreland,May 2026,3363736
Postpaid,RT50,Westmoreland,June 2026,3590613
Postpaid,RT50,Westmoreland,July 2026,3718732
Postpaid,RT50,Westmoreland,August 2026,3846923
Postpaid,RT50,Westmoreland,September 2026,3866389
Postpaid,RT50,Westmoreland,October 2026,3702110
Postpaid,RT50,Westmoreland,November 2026,3634331
Postpaid,RT50,Westmoreland,December 2026,3823572
Postpaid,RT60-ST,Clarendon,January 2026,166567.92
Postpaid,RT60-ST,Clarendon,February 2026,162611.16
Postpaid,RT60-ST,Clarendon,March 2026,181659
Postpaid,RT60-ST,Clarendon,April 2026,181496
Postpaid,RT60-ST,Clarendon,May 2026,181487
Postpaid,RT60-ST,Clarendon,June 2026,183555
Postpaid,RT60-ST,Clarendon,July 2026,184392
Postpaid,RT60-ST,Clarendon,August 2026,193551
Postpaid,RT60-ST,Clarendon,September 2026,189936
Postpaid,RT60-ST,Clarendon,October 2026,184279
Postpaid,RT60-ST,Clarendon,November 2026,189675
Postpaid,RT60-ST,Clarendon,December 2026,190506
Postpaid,RT60-ST,Hanover,January 2026,33927.2
Postpaid,RT60-ST,Hanover,February 2026,51319.2
Postpaid,RT60-ST,Hanover,March 2026,66825
Postpaid,RT60-ST,Hanover,April 2026,71216
Postpaid,RT60-ST,Hanover,May 2026,80114
Postpaid,RT60-ST,Hanover,June 2026,85528
Postpaid,RT60-ST,Hanover,July 2026,85918
Postpaid,RT60-ST,Hanover,August 2026,85677
Postpaid,RT60-ST,Hanover,September 2026,84077
Postpaid,RT60-ST,Hanover,October 2026,81572
Postpaid,RT60-ST,Hanover,November 2026,83961
Postpaid,RT60-ST,Hanover,December 2026,84329
Postpaid,RT60-ST,KSAN,January 2026,18290.31
Postpaid,RT60-ST,KSAN,February 2026,17363.43
Postpaid,RT60-ST,KSAN,March 2026,15903
Postpaid,RT60-ST,KSAN,April 2026,15889
Postpaid,RT60-ST,KSAN,May 2026,15888
Postpaid,RT60-ST,KSAN,June 2026,16069
Postpaid,RT60-ST,KSAN,July 2026,16142
Postpaid,RT60-ST,KSAN,August 2026,16944
Postpaid,RT60-ST,KSAN,September 2026,16627
Postpaid,RT60-ST,KSAN,October 2026,16132
Postpaid,RT60-ST,KSAN,November 2026,16605
Postpaid,RT60-ST,KSAN,December 2026,16677
Postpaid,RT60-ST,KSAS,January 2026,623630.88
Postpaid,RT60-ST,KSAS,February 2026,612863.99
Postpaid,RT60-ST,KSAS,March 2026,826896
Postpaid,RT60-ST,KSAS,April 2026,826153
Postpaid,RT60-ST,KSAS,May 2026,826114
Postpaid,RT60-ST,KSAS,June 2026,835525
Postpaid,RT60-ST,KSAS,July 2026,839334
Postpaid,RT60-ST,KSAS,August 2026,854056
Postpaid,RT60-ST,KSAS,September 2026,838106
Postpaid,RT60-ST,KSAS,October 2026,813142
Postpaid,RT60-ST,KSAS,November 2026,836952
Postpaid,RT60-ST,KSAS,December 2026,840619
Postpaid,RT60-ST,Manchester,January 2026,148058.59
Postpaid,RT60-ST,Manchester,February 2026,146201.38
Postpaid,RT60-ST,Manchester,March 2026,174650
Postpaid,RT60-ST,Manchester,April 2026,174493
Postpaid,RT60-ST,Manchester,May 2026,174484
Postpaid,RT60-ST,Manchester,June 2026,176472
Postpaid,RT60-ST,Manchester,July 2026,177277
Postpaid,RT60-ST,Manchester,August 2026,186083
Postpaid,RT60-ST,Manchester,September 2026,182607
Postpaid,RT60-ST,Manchester,October 2026,177168
Postpaid,RT60-ST,Manchester,November 2026,182356
Postpaid,RT60-ST,Manchester,December 2026,183155
Postpaid,RT60-ST,Portland,January 2026,85692.76
Postpaid,RT60-ST,Portland,February 2026,80593.31
Postpaid,RT60-ST,Portland,March 2026,96792
Postpaid,RT60-ST,Portland,April 2026,96705
Postpaid,RT60-ST,Portland,May 2026,96700
Postpaid,RT60-ST,Portland,June 2026,97802
Postpaid,RT60-ST,Portland,July 2026,98248
Postpaid,RT60-ST,Portland,August 2026,102054
Postpaid,RT60-ST,Portland,September 2026,100148
Postpaid,RT60-ST,Portland,October 2026,97165
Postpaid,RT60-ST,Portland,November 2026,100010
Postpaid,RT60-ST,Portland,December 2026,100448
Postpaid,RT60-ST,Portmore,January 2026,1536
Postpaid,RT60-ST,Portmore,February 2026,1536
Postpaid,RT60-ST,Portmore,March 2026,1421
Postpaid,RT60-ST,Portmore,April 2026,1419
Postpaid,RT60-ST,Portmore,May 2026,1419
Postpaid,RT60-ST,Portmore,June 2026,1436
Postpaid,RT60-ST,Portmore,July 2026,1442
Postpaid,RT60-ST,Portmore,August 2026,1467
Postpaid,RT60-ST,Portmore,September 2026,1440
Postpaid,RT60-ST,Portmore,October 2026,1397
Postpaid,RT60-ST,Portmore,November 2026,1438
Postpaid,RT60-ST,Portmore,December 2026,1444
Postpaid,RT60-ST,St. Ann,January 2026,136466.72
Postpaid,RT60-ST,St. Ann,February 2026,149403.08
Postpaid,RT60-ST,St. Ann,March 2026,152757
Postpaid,RT60-ST,St. Ann,April 2026,174423
Postpaid,RT60-ST,St. Ann,May 2026,196216
Postpaid,RT60-ST,St. Ann,June 2026,209477
Postpaid,RT60-ST,St. Ann,July 2026,210432
Postpaid,RT60-ST,St. Ann,August 2026,220884
Postpaid,RT60-ST,St. Ann,September 2026,216759
Postpaid,RT60-ST,St. Ann,October 2026,210303
Postpaid,RT60-ST,St. Ann,November 2026,216461
Postpaid,RT60-ST,St. Ann,December 2026,217409
Postpaid,RT60-ST,St. Catherine,January 2026,539019.29
Postpaid,RT60-ST,St. Catherine,February 2026,506013.84
Postpaid,RT60-ST,St. Catherine,March 2026,645520
Postpaid,RT60-ST,St. Catherine,April 2026,644939
Postpaid,RT60-ST,St. Catherine,May 2026,644909
Postpaid,RT60-ST,St. Catherine,June 2026,652256
Postpaid,RT60-ST,St. Catherine,July 2026,655229
Postpaid,RT60-ST,St. Catherine,August 2026,666722
Postpaid,RT60-ST,St. Catherine,September 2026,654271
Postpaid,RT60-ST,St. Catherine,October 2026,634782
Postpaid,RT60-ST,St. Catherine,November 2026,653370
Postpaid,RT60-ST,St. Catherine,December 2026,656233
Postpaid,RT60-ST,St. Elizabeth,January 2026,36783.25
Postpaid,RT60-ST,St. Elizabeth,February 2026,52876.8
Postpaid,RT60-ST,St. Elizabeth,March 2026,107949
Postpaid,RT60-ST,St. Elizabeth,April 2026,115042
Postpaid,RT60-ST,St. Elizabeth,May 2026,129416
Postpaid,RT60-ST,St. Elizabeth,June 2026,138162
Postpaid,RT60-ST,St. Elizabeth,July 2026,138792
Postpaid,RT60-ST,St. Elizabeth,August 2026,138402
Postpaid,RT60-ST,St. Elizabeth,September 2026,135818
Postpaid,RT60-ST,St. Elizabeth,October 2026,131772
Postpaid,RT60-ST,St. Elizabeth,November 2026,135631
Postpaid,RT60-ST,St. Elizabeth,December 2026,136225
Postpaid,RT60-ST,St. James,January 2026,153181.14
Postpaid,RT60-ST,St. James,February 2026,200059.5
Postpaid,RT60-ST,St. James,March 2026,295134
Postpaid,RT60-ST,St. James,April 2026,314527
Postpaid,RT60-ST,St. James,May 2026,353826
Postpaid,RT60-ST,St. James,June 2026,377738
Postpaid,RT60-ST,St. James,July 2026,379460
Postpaid,RT60-ST,St. James,August 2026,398309
Postpaid,RT60-ST,St. James,September 2026,390870
Postpaid,RT60-ST,St. James,October 2026,379228
Postpaid,RT60-ST,St. James,November 2026,390332
Postpaid,RT60-ST,St. James,December 2026,392042
Postpaid,RT60-ST,St. Mary,January 2026,104584.61
Postpaid,RT60-ST,St. Mary,February 2026,98296.26
Postpaid,RT60-ST,St. Mary,March 2026,119675
Postpaid,RT60-ST,St. Mary,April 2026,119567
Postpaid,RT60-ST,St. Mary,May 2026,119562
Postpaid,RT60-ST,St. Mary,June 2026,120924
Postpaid,RT60-ST,St. Mary,July 2026,121475
Postpaid,RT60-ST,St. Mary,August 2026,126181
Postpaid,RT60-ST,St. Mary,September 2026,123824
Postpaid,RT60-ST,St. Mary,October 2026,120136
Postpaid,RT60-ST,St. Mary,November 2026,123654
Postpaid,RT60-ST,St. Mary,December 2026,124196
Postpaid,RT60-ST,St. Thomas,January 2026,111235.82
Postpaid,RT60-ST,St. Thomas,February 2026,99626.99
Postpaid,RT60-ST,St. Thomas,March 2026,103174
Postpaid,RT60-ST,St. Thomas,April 2026,103081
Postpaid,RT60-ST,St. Thomas,May 2026,103076
Postpaid,RT60-ST,St. Thomas,June 2026,104250
Postpaid,RT60-ST,St. Thomas,July 2026,104725
Postpaid,RT60-ST,St. Thomas,August 2026,109927
Postpaid,RT60-ST,St. Thomas,September 2026,107874
Postpaid,RT60-ST,St. Thomas,October 2026,104661
Postpaid,RT60-ST,St. Thomas,November 2026,107726
Postpaid,RT60-ST,St. Thomas,December 2026,108198
Postpaid,RT60-ST,Trelawny,January 2026,43421.4
Postpaid,RT60-ST,Trelawny,February 2026,74494.08
Postpaid,RT60-ST,Trelawny,March 2026,101026
Postpaid,RT60-ST,Trelawny,April 2026,106872
Postpaid,RT60-ST,Trelawny,May 2026,106867
Postpaid,RT60-ST,Trelawny,June 2026,114089
Postpaid,RT60-ST,Trelawny,July 2026,114609
Postpaid,RT60-ST,Trelawny,August 2026,114287
Postpaid,RT60-ST,Trelawny,September 2026,112153
Postpaid,RT60-ST,Trelawny,October 2026,108812
Postpaid,RT60-ST,Trelawny,November 2026,111998
Postpaid,RT60-ST,Trelawny,December 2026,112489
Postpaid,RT60-ST,Westmoreland,January 2026,23627.4
Postpaid,RT60-ST,Westmoreland,February 2026,58363.5
Postpaid,RT60-ST,Westmoreland,March 2026,125154
Postpaid,RT60-ST,Westmoreland,April 2026,133377
Postpaid,RT60-ST,Westmoreland,May 2026,150042
Postpaid,RT60-ST,Westmoreland,June 2026,160182
Postpaid,RT60-ST,Westmoreland,July 2026,160913
Postpaid,RT60-ST,Westmoreland,August 2026,160460
Postpaid,RT60-ST,Westmoreland,September 2026,157464
Postpaid,RT60-ST,Westmoreland,October 2026,152773
Postpaid,RT60-ST,Westmoreland,November 2026,157247
Postpaid,RT60-ST,Westmoreland,December 2026,157936
Postpaid,RT70,Clarendon,January 2026,3618111.84
Postpaid,RT70,Clarendon,February 2026,6153753.48
Postpaid,RT70,Clarendon,March 2026,6718486
Postpaid,RT70,Clarendon,April 2026,6394685
Postpaid,RT70,Clarendon,May 2026,6495934
Postpaid,RT70,Clarendon,June 2026,6745150
Postpaid,RT70,Clarendon,July 2026,6882980
Postpaid,RT70,Clarendon,August 2026,7285251
Postpaid,RT70,Clarendon,September 2026,7129956
Postpaid,RT70,Clarendon,October 2026,7349294
Postpaid,RT70,Clarendon,November 2026,7242710
Postpaid,RT70,Clarendon,December 2026,7588345
Postpaid,RT70,Hanover,January 2026,12
Postpaid,RT70,Hanover,February 2026,24
Postpaid,RT70,Hanover,March 2026,521
Postpaid,RT70,Hanover,April 2026,529
Postpaid,RT70,Hanover,May 2026,605
Postpaid,RT70,Hanover,June 2026,663
Postpaid,RT70,Hanover,July 2026,677
Postpaid,RT70,Hanover,August 2026,680
Postpaid,RT70,Hanover,September 2026,666
Postpaid,RT70,Hanover,October 2026,686
Postpaid,RT70,Hanover,November 2026,676
Postpaid,RT70,Hanover,December 2026,709
Postpaid,RT70,KSAN,January 2026,898728
Postpaid,RT70,KSAN,February 2026,946536
Postpaid,RT70,KSAN,March 2026,905638
Postpaid,RT70,KSAN,April 2026,861990
Postpaid,RT70,KSAN,May 2026,875638
Postpaid,RT70,KSAN,June 2026,909232
Postpaid,RT70,KSAN,July 2026,927811
Postpaid,RT70,KSAN,August 2026,982036
Postpaid,RT70,KSAN,September 2026,961103
Postpaid,RT70,KSAN,October 2026,990669
Postpaid,RT70,KSAN,November 2026,976302
Postpaid,RT70,KSAN,December 2026,1022893
Postpaid,RT70,KSAS,January 2026,7167139.142
Postpaid,RT70,KSAS,February 2026,6474732.478
Postpaid,RT70,KSAS,March 2026,4849726
Postpaid,RT70,KSAS,April 2026,4615990
Postpaid,RT70,KSAS,May 2026,4689076
Postpaid,RT70,KSAS,June 2026,4868973
Postpaid,RT70,KSAS,July 2026,4968465
Postpaid,RT70,KSAS,August 2026,5097859
Postpaid,RT70,KSAS,September 2026,4989190
Postpaid,RT70,KSAS,October 2026,5142673
Postpaid,RT70,KSAS,November 2026,5068090
Postpaid,RT70,KSAS,December 2026,5309949
Postpaid,RT70,Manchester,March 2026,0
Postpaid,RT70,Manchester,April 2026,0
Postpaid,RT70,Manchester,May 2026,0
Postpaid,RT70,Manchester,June 2026,0
Postpaid,RT70,Manchester,July 2026,0
Postpaid,RT70,Manchester,August 2026,0
Postpaid,RT70,Manchester,September 2026,0
Postpaid,RT70,Manchester,October 2026,0
Postpaid,RT70,Manchester,November 2026,0
Postpaid,RT70,Manchester,December 2026,0
Postpaid,RT70,Portland,March 2026,0
Postpaid,RT70,Portland,April 2026,0
Postpaid,RT70,Portland,May 2026,0
Postpaid,RT70,Portland,June 2026,0
Postpaid,RT70,Portland,July 2026,0
Postpaid,RT70,Portland,August 2026,0
Postpaid,RT70,Portland,September 2026,0
Postpaid,RT70,Portland,October 2026,0
Postpaid,RT70,Portland,November 2026,0
Postpaid,RT70,Portland,December 2026,0
Postpaid,RT70,Portmore,March 2026,0
Postpaid,RT70,Portmore,April 2026,0
Postpaid,RT70,Portmore,May 2026,0
Postpaid,RT70,Portmore,June 2026,0
Postpaid,RT70,Portmore,July 2026,0
Postpaid,RT70,Portmore,August 2026,0
Postpaid,RT70,Portmore,September 2026,0
Postpaid,RT70,Portmore,October 2026,0
Postpaid,RT70,Portmore,November 2026,0
Postpaid,RT70,Portmore,December 2026,0
Postpaid,RT70,St. Ann,January 2026,1559928
Postpaid,RT70,St. Ann,February 2026,1255212
Postpaid,RT70,St. Ann,March 2026,1626537
Postpaid,RT70,St. Ann,April 2026,1769308
Postpaid,RT70,St. Ann,May 2026,2021987
Postpaid,RT70,St. Ann,June 2026,2216203
Postpaid,RT70,St. Ann,July 2026,2261489
Postpaid,RT70,St. Ann,August 2026,2393660
Postpaid,RT70,St. Ann,September 2026,2342636
Postpaid,RT70,St. Ann,October 2026,2414702
Postpaid,RT70,St. Ann,November 2026,2379683
Postpaid,RT70,St. Ann,December 2026,2493245
Postpaid,RT70,St. Catherine,January 2026,3335012.57
Postpaid,RT70,St. Catherine,February 2026,2935027.7
Postpaid,RT70,St. Catherine,March 2026,2543926
Postpaid,RT70,St. Catherine,April 2026,2421320
Postpaid,RT70,St. Catherine,May 2026,2459658
Postpaid,RT70,St. Catherine,June 2026,2554022
Postpaid,RT70,St. Catherine,July 2026,2606211
Postpaid,RT70,St. Catherine,August 2026,2674085
Postpaid,RT70,St. Catherine,September 2026,2617083
Postpaid,RT70,St. Catherine,October 2026,2697592
Postpaid,RT70,St. Catherine,November 2026,2658470
Postpaid,RT70,St. Catherine,December 2026,2785337
Postpaid,RT70,St. Elizabeth,March 2026,0
Postpaid,RT70,St. Elizabeth,April 2026,0
Postpaid,RT70,St. Elizabeth,May 2026,0
Postpaid,RT70,St. Elizabeth,June 2026,0
Postpaid,RT70,St. Elizabeth,July 2026,0
Postpaid,RT70,St. Elizabeth,August 2026,0
Postpaid,RT70,St. Elizabeth,September 2026,0
Postpaid,RT70,St. Elizabeth,October 2026,0
Postpaid,RT70,St. Elizabeth,November 2026,0
Postpaid,RT70,St. Elizabeth,December 2026,0
Postpaid,RT70,St. James,January 2026,3019164
Postpaid,RT70,St. James,February 2026,2630982
Postpaid,RT70,St. James,March 2026,2948348
Postpaid,RT70,St. James,April 2026,2993334
Postpaid,RT70,St. James,May 2026,3420820
Postpaid,RT70,St. James,June 2026,3749396
Postpaid,RT70,St. James,July 2026,3826011
Postpaid,RT70,St. James,August 2026,4049620
Postpaid,RT70,St. James,September 2026,3963296
Postpaid,RT70,St. James,October 2026,4085219
Postpaid,RT70,St. James,November 2026,4025972
Postpaid,RT70,St. James,December 2026,4218099
Postpaid,RT70,St. Mary,March 2026,0
Postpaid,RT70,St. Mary,April 2026,0
Postpaid,RT70,St. Mary,May 2026,0
Postpaid,RT70,St. Mary,June 2026,0
Postpaid,RT70,St. Mary,July 2026,0
Postpaid,RT70,St. Mary,August 2026,0
Postpaid,RT70,St. Mary,September 2026,0
Postpaid,RT70,St. Mary,October 2026,0
Postpaid,RT70,St. Mary,November 2026,0
Postpaid,RT70,St. Mary,December 2026,0
Postpaid,RT70,St. Thomas,March 2026,0
Postpaid,RT70,St. Thomas,April 2026,0
Postpaid,RT70,St. Thomas,May 2026,0
Postpaid,RT70,St. Thomas,June 2026,0
Postpaid,RT70,St. Thomas,July 2026,0
Postpaid,RT70,St. Thomas,August 2026,0
Postpaid,RT70,St. Thomas,September 2026,0
Postpaid,RT70,St. Thomas,October 2026,0
Postpaid,RT70,St. Thomas,November 2026,0
Postpaid,RT70,St. Thomas,December 2026,0
Postpaid,RT70,Trelawny,January 2026,773224.8
Postpaid,RT70,Trelawny,February 2026,692256
Postpaid,RT70,Trelawny,March 2026,46129
Postpaid,RT70,Trelawny,April 2026,46489
Postpaid,RT70,Trelawny,May 2026,47225
Postpaid,RT70,Trelawny,June 2026,51761
Postpaid,RT70,Trelawny,July 2026,52818
Postpaid,RT70,Trelawny,August 2026,53110
Postpaid,RT70,Trelawny,September 2026,51978
Postpaid,RT70,Trelawny,October 2026,53577
Postpaid,RT70,Trelawny,November 2026,52800
Postpaid,RT70,Trelawny,December 2026,55320
Postpaid,RT70,Westmoreland,January 2026,0
Postpaid,RT70,Westmoreland,February 2026,0
Postpaid,RT70,Westmoreland,March 2026,634657
Postpaid,RT70,Westmoreland,April 2026,644341
Postpaid,RT70,Westmoreland,May 2026,736361
Postpaid,RT70,Westmoreland,June 2026,807090
Postpaid,RT70,Westmoreland,July 2026,823582
Postpaid,RT70,Westmoreland,August 2026,828130
Postpaid,RT70,Westmoreland,September 2026,810477
Postpaid,RT70,Westmoreland,October 2026,835410
Postpaid,RT70,Westmoreland,November 2026,823294
Postpaid,RT70,Westmoreland,December 2026,862583
Prepaid,RT10,Clarendon,January 2026,66341.292
Prepaid,RT10,Clarendon,February 2026,59416.915
Prepaid,RT10,Hanover,January 2026,11847.767
Prepaid,RT10,Hanover,February 2026,10197.388
Prepaid,RT10,KSAN,January 2026,489360.079
Prepaid,RT10,KSAN,February 2026,424173.941
Prepaid,RT10,KSAS,January 2026,259972.179
Prepaid,RT10,KSAS,February 2026,228202.77
Prepaid,RT10,Manchester,January 2026,80587.857
Prepaid,RT10,Manchester,February 2026,73856.177
Prepaid,RT10,Portland,January 2026,34303.567
Prepaid,RT10,Portland,February 2026,29949.139
Prepaid,RT10,Portmore,January 2026,161512.469
Prepaid,RT10,Portmore,February 2026,145835.691
Prepaid,RT10,St. Ann,January 2026,112509.088
Prepaid,RT10,St. Ann,February 2026,98645.219
Prepaid,RT10,St. Catherine,January 2026,609008.48
Prepaid,RT10,St. Catherine,February 2026,534357.736
Prepaid,RT10,St. Elizabeth,January 2026,28458.973
Prepaid,RT10,St. Elizabeth,February 2026,33693.421
Prepaid,RT10,St. James,January 2026,73914.864
Prepaid,RT10,St. James,February 2026,72455.695
Prepaid,RT10,St. Mary,January 2026,24752.206
